Commentaire,Sentiment
"C moi, ça s’épuise",Neutre
Pour moi c'est direction 72 tant qu'il reste au dessus de 69.40,Neutre
"Bonjour, quel est votre sentiment pour aujourd’hui ? Les stocks sont élevés mais le contexte géopolitique pèse sur les prix…",Neutre
Je crois qu'il refuse cette hausse ... lol !,Positif
C mort plouf,Neutre
"Jai justz limpression que lannonce a pris le dessus cet apres midi, hausse a suivre a mon avis",Neutre
Même avec les prémisses d’une 3ème G-M il ne monte pas… c’est dingue,Neutre
Boum,Neutre
Première tentative sur 69.70 attention à la suite,Neutre
Tasse avec anse en H1 rdv 71.4 ?,Neutre
Je le verrais bien titiller les 67 ou du moins s’en approcher avant une futur nouvelle hausse..,Neutre
Ca va retomber,Neutre
Ça a l’air très fragile tout ça,Neutre
"Bonjour, je vois bien un test des 69.70 a tester avant cassure haussière ce qui nous mènerait à 72",Neutre
"A défaut d’avoir eut un joli gap, on a une jolie montée",Neutre
Oui sympa,Neutre
Oh oui j'ai coupé mon buy trop tôt de peur que ça redescende ! Il va vraiment falloir que je me forme pour etre plus clairvoyant !,Neutre
"slt à tous, je suis toujours en stand by pour 64 / 64.50 et ça devrait le faire.",Neutre
Depuis le debut tu dis ça mais pourquoi pas plus bas ? Ou bien pourquoi attend tu 64 pour partir à l’achat ?,Neutre
"depuis la sortie de crise du covid on est venu rebondir 4 fois sur 62/64 et chaque fois en intra-day et la dernière fois c'était en mai2023. L'attraper sur ce cours on ira au pire sur 62 mais je vise un rebond toujours en intra-day, et là il ne faut pas le louper. Après comme je le dis toujours, ce n'est que mon avis. Chacun voit midi à sa porte. Autant je vais devoir patienter quelques semaines ou mois, autant quelques jours. Tu ne te fais pas d'avis toi personnellement?",Neutre
"64 c’était mon objectif ya longtemps, j’ai abandonné…!",Neutre
"Je valide, malgré le week-end, il serait intéressant d’acheter! Forte probabilité d’un gap haussier a la futur réouverture.",Neutre
achat,Neutre
Un peu Chaud pour acheter à cette heure-ci je pense,Neutre
les robots ont pris les commandes on dirait,Neutre
meilleurs offres d'achat de 66 à 67$ . vous attendez 59$? tout est possible,Neutre
"J’attend tjs le plongeon, ça va être violent ou pas",Négatif
On dirait qu'il eqt là,Neutre
Ça commence à être sympa,Neutre
Quelqu’un a une petite idée du sens ou ca pourrait partir ?,Neutre
"refus de chute, achat 67.6 Tp 68.70 bon week end :p",Positif
"Refus momentané je pense. 65,5 en ligne de mire",Neutre
allez plus hauuuut allez plus hauuuut,Neutre
T’as pris ton tp jspr? Parce que mtn ça chute,Neutre
No stress Man !,Neutre
"Forme similaire a un rising wedge pour certains, signe potentiel baisse.., avis ? (En uth4)",Neutre
Je prefere ajouter egalement quil faut faire attention car ca a lair de vouloir retester de casser les 70 donc a voir si rejet ou cassure,Neutre
"Logiquement on va chercher 70 ce matin, qu’en pensez-vous ?",Neutre
Allez je te suis.,Neutre
Il faut être patient pour les 72,Neutre
Le champ pétrolier norvégien a repris sa pleine productivité,Neutre
"Le champ pétrolier norvégien a repris sa pleine productivité. Ca devrait avoir un effet baisse, non ?",Neutre
Je ne sais pas si c’est ça mais on a même pas vu les 70… rejeté fort,Neutre
Ne serait-il pas entrain de consolider son nouveau support..,Neutre
"C moi, ça s’épuise",Neutre
Pour moi c'est direction 72 tant qu'il reste au dessus de 69.40,Neutre
"Bonjour, quel est votre sentiment pour aujourd’hui ? Les stocks sont élevés mais le contexte géopolitique pèse sur les prix…",Neutre
Je crois qu'il refuse cette hausse ... lol !,Positif
C mort plouf,Neutre
"Jai justz limpression que lannonce a pris le dessus cet apres midi, hausse a suivre a mon avis",Neutre
Même avec les prémisses d’une 3ème G-M il ne monte pas… c’est dingue,Neutre
Boum,Neutre
Première tentative sur 69.70 attention à la suite,Neutre
Tasse avec anse en H1 rdv 71.4 ?,Neutre
Je le verrais bien titiller les 67 ou du moins s’en approcher avant une futur nouvelle hausse..,Neutre
Ca va retomber,Neutre
Ça a l’air très fragile tout ça,Neutre
"Bonjour, je vois bien un test des 69.70 a tester avant cassure haussière ce qui nous mènerait à 72",Neutre
"A défaut d’avoir eut un joli gap, on a une jolie montée",Neutre
Oui sympa,Neutre
Oh oui j'ai coupé mon buy trop tôt de peur que ça redescende ! Il va vraiment falloir que je me forme pour etre plus clairvoyant !,Neutre
"slt à tous, je suis toujours en stand by pour 64 / 64.50 et ça devrait le faire.",Neutre
Depuis le debut tu dis ça mais pourquoi pas plus bas ? Ou bien pourquoi attend tu 64 pour partir à l’achat ?,Neutre
"depuis la sortie de crise du covid on est venu rebondir 4 fois sur 62/64 et chaque fois en intra-day et la dernière fois c'était en mai2023. L'attraper sur ce cours on ira au pire sur 62 mais je vise un rebond toujours en intra-day, et là il ne faut pas le louper. Après comme je le dis toujours, ce n'est que mon avis. Chacun voit midi à sa porte. Autant je vais devoir patienter quelques semaines ou mois, autant quelques jours. Tu ne te fais pas d'avis toi personnellement?",Neutre
"64 c’était mon objectif ya longtemps, j’ai abandonné…!",Neutre
"Je valide, malgré le week-end, il serait intéressant d’acheter! Forte probabilité d’un gap haussier a la futur réouverture.",Neutre
achat,Neutre
Un peu Chaud pour acheter à cette heure-ci je pense,Neutre
les robots ont pris les commandes on dirait,Neutre
meilleurs offres d'achat de 66 à 67$ . vous attendez 59$? tout est possible,Neutre
"J’attend tjs le plongeon, ça va être violent ou pas",Négatif
On dirait qu'il eqt là,Neutre
Ça commence à être sympa,Neutre
Quelqu’un a une petite idée du sens ou ca pourrait partir ?,Neutre
"refus de chute, achat 67.6 Tp 68.70 bon week end :p",Positif
"Refus momentané je pense. 65,5 en ligne de mire",Neutre
allez plus hauuuut allez plus hauuuut,Neutre
T’as pris ton tp jspr? Parce que mtn ça chute,Neutre
No stress Man !,Neutre
"Forme similaire a un rising wedge pour certains, signe potentiel baisse.., avis ? (En uth4)",Neutre
Je prefere ajouter egalement quil faut faire attention car ca a lair de vouloir retester de casser les 70 donc a voir si rejet ou cassure,Neutre
"Logiquement on va chercher 70 ce matin, qu’en pensez-vous ?",Neutre
Allez je te suis.,Neutre
Il faut être patient pour les 72,Neutre
Le champ pétrolier norvégien a repris sa pleine productivité,Neutre
"Le champ pétrolier norvégien a repris sa pleine productivité. Ca devrait avoir un effet baisse, non ?",Neutre
Je ne sais pas si c’est ça mais on a même pas vu les 70… rejeté fort,Neutre
Ne serait-il pas entrain de consolider son nouveau support..,Neutre
"C moi, ça s’épuise",Neutre
Pour moi c'est direction 72 tant qu'il reste au dessus de 69.40,Neutre
"Bonjour, quel est votre sentiment pour aujourd’hui ? Les stocks sont élevés mais le contexte géopolitique pèse sur les prix…",Neutre
Je crois qu'il refuse cette hausse ... lol !,Positif
C mort plouf,Neutre
"Jai justz limpression que lannonce a pris le dessus cet apres midi, hausse a suivre a mon avis",Neutre
Même avec les prémisses d’une 3ème G-M il ne monte pas… c’est dingue,Neutre
Boum,Neutre
Première tentative sur 69.70 attention à la suite,Neutre
Tasse avec anse en H1 rdv 71.4 ?,Neutre
Je le verrais bien titiller les 67 ou du moins s’en approcher avant une futur nouvelle hausse..,Neutre
Ca va retomber,Neutre
Ça a l’air très fragile tout ça,Neutre
"Bonjour, je vois bien un test des 69.70 a tester avant cassure haussière ce qui nous mènerait à 72",Neutre
"A défaut d’avoir eut un joli gap, on a une jolie montée",Neutre
Oui sympa,Neutre
Oh oui j'ai coupé mon buy trop tôt de peur que ça redescende ! Il va vraiment falloir que je me forme pour etre plus clairvoyant !,Neutre
"slt à tous, je suis toujours en stand by pour 64 / 64.50 et ça devrait le faire.",Neutre
Depuis le debut tu dis ça mais pourquoi pas plus bas ? Ou bien pourquoi attend tu 64 pour partir à l’achat ?,Neutre
"depuis la sortie de crise du covid on est venu rebondir 4 fois sur 62/64 et chaque fois en intra-day et la dernière fois c'était en mai2023. L'attraper sur ce cours on ira au pire sur 62 mais je vise un rebond toujours en intra-day, et là il ne faut pas le louper. Après comme je le dis toujours, ce n'est que mon avis. Chacun voit midi à sa porte. Autant je vais devoir patienter quelques semaines ou mois, autant quelques jours. Tu ne te fais pas d'avis toi personnellement?",Neutre
"64 c’était mon objectif ya longtemps, j’ai abandonné…!",Neutre
"Je valide, malgré le week-end, il serait intéressant d’acheter! Forte probabilité d’un gap haussier a la futur réouverture.",Neutre
achat,Neutre
Un peu Chaud pour acheter à cette heure-ci je pense,Neutre
les robots ont pris les commandes on dirait,Neutre
meilleurs offres d'achat de 66 à 67$ . vous attendez 59$? tout est possible,Neutre
"J’attend tjs le plongeon, ça va être violent ou pas",Négatif
On dirait qu'il eqt là,Neutre
Ça commence à être sympa,Neutre
Quelqu’un a une petite idée du sens ou ca pourrait partir ?,Neutre
"refus de chute, achat 67.6 Tp 68.70 bon week end :p",Positif
"Refus momentané je pense. 65,5 en ligne de mire",Neutre
allez plus hauuuut allez plus hauuuut,Neutre
T’as pris ton tp jspr? Parce que mtn ça chute,Neutre
No stress Man !,Neutre
"Forme similaire a un rising wedge pour certains, signe potentiel baisse.., avis ? (En uth4)",Neutre
Je prefere ajouter egalement quil faut faire attention car ca a lair de vouloir retester de casser les 70 donc a voir si rejet ou cassure,Neutre
"Logiquement on va chercher 70 ce matin, qu’en pensez-vous ?",Neutre
Allez je te suis.,Neutre
Il faut être patient pour les 72,Neutre
Le champ pétrolier norvégien a repris sa pleine productivité,Neutre
"Le champ pétrolier norvégien a repris sa pleine productivité. Ca devrait avoir un effet baisse, non ?",Neutre
Je ne sais pas si c’est ça mais on a même pas vu les 70… rejeté fort,Neutre
Ne serait-il pas entrain de consolider son nouveau support..,Neutre
"C moi, ça s’épuise",Neutre
Pour moi c'est direction 72 tant qu'il reste au dessus de 69.40,Neutre
"Bonjour, quel est votre sentiment pour aujourd’hui ? Les stocks sont élevés mais le contexte géopolitique pèse sur les prix…",Neutre
Je crois qu'il refuse cette hausse ... lol !,Positif
C mort plouf,Neutre
"Jai justz limpression que lannonce a pris le dessus cet apres midi, hausse a suivre a mon avis",Neutre
Même avec les prémisses d’une 3ème G-M il ne monte pas… c’est dingue,Neutre
Boum,Neutre
Première tentative sur 69.70 attention à la suite,Neutre
Tasse avec anse en H1 rdv 71.4 ?,Neutre
Je le verrais bien titiller les 67 ou du moins s’en approcher avant une futur nouvelle hausse..,Neutre
Ca va retomber,Neutre
Ça a l’air très fragile tout ça,Neutre
"Bonjour, je vois bien un test des 69.70 a tester avant cassure haussière ce qui nous mènerait à 72",Neutre
"A défaut d’avoir eut un joli gap, on a une jolie montée",Neutre
Oui sympa,Neutre
Oh oui j'ai coupé mon buy trop tôt de peur que ça redescende ! Il va vraiment falloir que je me forme pour etre plus clairvoyant !,Neutre
"slt à tous, je suis toujours en stand by pour 64 / 64.50 et ça devrait le faire.",Neutre
Depuis le debut tu dis ça mais pourquoi pas plus bas ? Ou bien pourquoi attend tu 64 pour partir à l’achat ?,Neutre
"depuis la sortie de crise du covid on est venu rebondir 4 fois sur 62/64 et chaque fois en intra-day et la dernière fois c'était en mai2023. L'attraper sur ce cours on ira au pire sur 62 mais je vise un rebond toujours en intra-day, et là il ne faut pas le louper. Après comme je le dis toujours, ce n'est que mon avis. Chacun voit midi à sa porte. Autant je vais devoir patienter quelques semaines ou mois, autant quelques jours. Tu ne te fais pas d'avis toi personnellement?",Neutre
"64 c’était mon objectif ya longtemps, j’ai abandonné…!",Neutre
"Je valide, malgré le week-end, il serait intéressant d’acheter! Forte probabilité d’un gap haussier a la futur réouverture.",Neutre
achat,Neutre
Un peu Chaud pour acheter à cette heure-ci je pense,Neutre
les robots ont pris les commandes on dirait,Neutre
meilleurs offres d'achat de 66 à 67$ . vous attendez 59$? tout est possible,Neutre
"J’attend tjs le plongeon, ça va être violent ou pas",Négatif
On dirait qu'il eqt là,Neutre
Ça commence à être sympa,Neutre
Quelqu’un a une petite idée du sens ou ca pourrait partir ?,Neutre
"refus de chute, achat 67.6 Tp 68.70 bon week end :p",Positif
"Refus momentané je pense. 65,5 en ligne de mire",Neutre
allez plus hauuuut allez plus hauuuut,Neutre
T’as pris ton tp jspr? Parce que mtn ça chute,Neutre
No stress Man !,Neutre
"Forme similaire a un rising wedge pour certains, signe potentiel baisse.., avis ? (En uth4)",Neutre
Je prefere ajouter egalement quil faut faire attention car ca a lair de vouloir retester de casser les 70 donc a voir si rejet ou cassure,Neutre
"Logiquement on va chercher 70 ce matin, qu’en pensez-vous ?",Neutre
Allez je te suis.,Neutre
Il faut être patient pour les 72,Neutre
Le champ pétrolier norvégien a repris sa pleine productivité,Neutre
"Le champ pétrolier norvégien a repris sa pleine productivité. Ca devrait avoir un effet baisse, non ?",Neutre
Je ne sais pas si c’est ça mais on a même pas vu les 70… rejeté fort,Neutre
Ne serait-il pas entrain de consolider son nouveau support..,Neutre
"C moi, ça s’épuise",Neutre
Pour moi c'est direction 72 tant qu'il reste au dessus de 69.40,Neutre
"Bonjour, quel est votre sentiment pour aujourd’hui ? Les stocks sont élevés mais le contexte géopolitique pèse sur les prix…",Neutre
Je crois qu'il refuse cette hausse ... lol !,Positif
C mort plouf,Neutre
"Jai justz limpression que lannonce a pris le dessus cet apres midi, hausse a suivre a mon avis",Neutre
Même avec les prémisses d’une 3ème G-M il ne monte pas… c’est dingue,Neutre
Boum,Neutre
Première tentative sur 69.70 attention à la suite,Neutre
Tasse avec anse en H1 rdv 71.4 ?,Neutre
Je le verrais bien titiller les 67 ou du moins s’en approcher avant une futur nouvelle hausse..,Neutre
Ca va retomber,Neutre
Ça a l’air très fragile tout ça,Neutre
"Bonjour, je vois bien un test des 69.70 a tester avant cassure haussière ce qui nous mènerait à 72",Neutre
"A défaut d’avoir eut un joli gap, on a une jolie montée",Neutre
Oui sympa,Neutre
Oh oui j'ai coupé mon buy trop tôt de peur que ça redescende ! Il va vraiment falloir que je me forme pour etre plus clairvoyant !,Neutre
"slt à tous, je suis toujours en stand by pour 64 / 64.50 et ça devrait le faire.",Neutre
Depuis le debut tu dis ça mais pourquoi pas plus bas ? Ou bien pourquoi attend tu 64 pour partir à l’achat ?,Neutre
"depuis la sortie de crise du covid on est venu rebondir 4 fois sur 62/64 et chaque fois en intra-day et la dernière fois c'était en mai2023. L'attraper sur ce cours on ira au pire sur 62 mais je vise un rebond toujours en intra-day, et là il ne faut pas le louper. Après comme je le dis toujours, ce n'est que mon avis. Chacun voit midi à sa porte. Autant je vais devoir patienter quelques semaines ou mois, autant quelques jours. Tu ne te fais pas d'avis toi personnellement?",Neutre
"64 c’était mon objectif ya longtemps, j’ai abandonné…!",Neutre
"Je valide, malgré le week-end, il serait intéressant d’acheter! Forte probabilité d’un gap haussier a la futur réouverture.",Neutre
achat,Neutre
Un peu Chaud pour acheter à cette heure-ci je pense,Neutre
les robots ont pris les commandes on dirait,Neutre
meilleurs offres d'achat de 66 à 67$ . vous attendez 59$? tout est possible,Neutre
"J’attend tjs le plongeon, ça va être violent ou pas",Négatif
On dirait qu'il eqt là,Neutre
Ça commence à être sympa,Neutre
Quelqu’un a une petite idée du sens ou ca pourrait partir ?,Neutre
"refus de chute, achat 67.6 Tp 68.70 bon week end :p",Positif
"Refus momentané je pense. 65,5 en ligne de mire",Neutre
allez plus hauuuut allez plus hauuuut,Neutre
T’as pris ton tp jspr? Parce que mtn ça chute,Neutre
No stress Man !,Neutre
"Forme similaire a un rising wedge pour certains, signe potentiel baisse.., avis ? (En uth4)",Neutre
Je prefere ajouter egalement quil faut faire attention car ca a lair de vouloir retester de casser les 70 donc a voir si rejet ou cassure,Neutre
"Logiquement on va chercher 70 ce matin, qu’en pensez-vous ?",Neutre
Allez je te suis.,Neutre
Il faut être patient pour les 72,Neutre
Le champ pétrolier norvégien a repris sa pleine productivité,Neutre
"Le champ pétrolier norvégien a repris sa pleine productivité. Ca devrait avoir un effet baisse, non ?",Neutre
Je ne sais pas si c’est ça mais on a même pas vu les 70… rejeté fort,Neutre
Ne serait-il pas entrain de consolider son nouveau support..,Neutre
"C moi, ça s’épuise",Neutre
Pour moi c'est direction 72 tant qu'il reste au dessus de 69.40,Neutre
"Bonjour, quel est votre sentiment pour aujourd’hui ? Les stocks sont élevés mais le contexte géopolitique pèse sur les prix…",Neutre
Je crois qu'il refuse cette hausse ... lol !,Positif
C mort plouf,Neutre
"Jai justz limpression que lannonce a pris le dessus cet apres midi, hausse a suivre a mon avis",Neutre
Même avec les prémisses d’une 3ème G-M il ne monte pas… c’est dingue,Neutre
Boum,Neutre
Première tentative sur 69.70 attention à la suite,Neutre
Tasse avec anse en H1 rdv 71.4 ?,Neutre
Je le verrais bien titiller les 67 ou du moins s’en approcher avant une futur nouvelle hausse..,Neutre
Ca va retomber,Neutre
Ça a l’air très fragile tout ça,Neutre
"Bonjour, je vois bien un test des 69.70 a tester avant cassure haussière ce qui nous mènerait à 72",Neutre
"A défaut d’avoir eut un joli gap, on a une jolie montée",Neutre
Oui sympa,Neutre
Oh oui j'ai coupé mon buy trop tôt de peur que ça redescende ! Il va vraiment falloir que je me forme pour etre plus clairvoyant !,Neutre
"slt à tous, je suis toujours en stand by pour 64 / 64.50 et ça devrait le faire.",Neutre
Depuis le debut tu dis ça mais pourquoi pas plus bas ? Ou bien pourquoi attend tu 64 pour partir à l’achat ?,Neutre
"depuis la sortie de crise du covid on est venu rebondir 4 fois sur 62/64 et chaque fois en intra-day et la dernière fois c'était en mai2023. L'attraper sur ce cours on ira au pire sur 62 mais je vise un rebond toujours en intra-day, et là il ne faut pas le louper. Après comme je le dis toujours, ce n'est que mon avis. Chacun voit midi à sa porte. Autant je vais devoir patienter quelques semaines ou mois, autant quelques jours. Tu ne te fais pas d'avis toi personnellement?",Neutre
"64 c’était mon objectif ya longtemps, j’ai abandonné…!",Neutre
"Je valide, malgré le week-end, il serait intéressant d’acheter! Forte probabilité d’un gap haussier a la futur réouverture.",Neutre
achat,Neutre
Un peu Chaud pour acheter à cette heure-ci je pense,Neutre
les robots ont pris les commandes on dirait,Neutre
meilleurs offres d'achat de 66 à 67$ . vous attendez 59$? tout est possible,Neutre
"J’attend tjs le plongeon, ça va être violent ou pas",Négatif
On dirait qu'il eqt là,Neutre
Ça commence à être sympa,Neutre
Quelqu’un a une petite idée du sens ou ca pourrait partir ?,Neutre
"refus de chute, achat 67.6 Tp 68.70 bon week end :p",Positif
"Refus momentané je pense. 65,5 en ligne de mire",Neutre
allez plus hauuuut allez plus hauuuut,Neutre
T’as pris ton tp jspr? Parce que mtn ça chute,Neutre
No stress Man !,Neutre
"Forme similaire a un rising wedge pour certains, signe potentiel baisse.., avis ? (En uth4)",Neutre
Je prefere ajouter egalement quil faut faire attention car ca a lair de vouloir retester de casser les 70 donc a voir si rejet ou cassure,Neutre
"Logiquement on va chercher 70 ce matin, qu’en pensez-vous ?",Neutre
Allez je te suis.,Neutre
Il faut être patient pour les 72,Neutre
Le champ pétrolier norvégien a repris sa pleine productivité,Neutre
"Le champ pétrolier norvégien a repris sa pleine productivité. Ca devrait avoir un effet baisse, non ?",Neutre
Je ne sais pas si c’est ça mais on a même pas vu les 70… rejeté fort,Neutre
Ne serait-il pas entrain de consolider son nouveau support..,Neutre
"C moi, ça s’épuise",Neutre
Pour moi c'est direction 72 tant qu'il reste au dessus de 69.40,Neutre
"Bonjour, quel est votre sentiment pour aujourd’hui ? Les stocks sont élevés mais le contexte géopolitique pèse sur les prix…",Neutre
Je crois qu'il refuse cette hausse ... lol !,Positif
C mort plouf,Neutre
"Jai justz limpression que lannonce a pris le dessus cet apres midi, hausse a suivre a mon avis",Neutre
Même avec les prémisses d’une 3ème G-M il ne monte pas… c’est dingue,Neutre
Boum,Neutre
Première tentative sur 69.70 attention à la suite,Neutre
Tasse avec anse en H1 rdv 71.4 ?,Neutre
Je le verrais bien titiller les 67 ou du moins s’en approcher avant une futur nouvelle hausse..,Neutre
Ca va retomber,Neutre
Ça a l’air très fragile tout ça,Neutre
"Bonjour, je vois bien un test des 69.70 a tester avant cassure haussière ce qui nous mènerait à 72",Neutre
"A défaut d’avoir eut un joli gap, on a une jolie montée",Neutre
Oui sympa,Neutre
Oh oui j'ai coupé mon buy trop tôt de peur que ça redescende ! Il va vraiment falloir que je me forme pour etre plus clairvoyant !,Neutre
"slt à tous, je suis toujours en stand by pour 64 / 64.50 et ça devrait le faire.",Neutre
Depuis le debut tu dis ça mais pourquoi pas plus bas ? Ou bien pourquoi attend tu 64 pour partir à l’achat ?,Neutre
"depuis la sortie de crise du covid on est venu rebondir 4 fois sur 62/64 et chaque fois en intra-day et la dernière fois c'était en mai2023. L'attraper sur ce cours on ira au pire sur 62 mais je vise un rebond toujours en intra-day, et là il ne faut pas le louper. Après comme je le dis toujours, ce n'est que mon avis. Chacun voit midi à sa porte. Autant je vais devoir patienter quelques semaines ou mois, autant quelques jours. Tu ne te fais pas d'avis toi personnellement?",Neutre
"64 c’était mon objectif ya longtemps, j’ai abandonné…!",Neutre
"Je valide, malgré le week-end, il serait intéressant d’acheter! Forte probabilité d’un gap haussier a la futur réouverture.",Neutre
achat,Neutre
Un peu Chaud pour acheter à cette heure-ci je pense,Neutre
les robots ont pris les commandes on dirait,Neutre
meilleurs offres d'achat de 66 à 67$ . vous attendez 59$? tout est possible,Neutre
"J’attend tjs le plongeon, ça va être violent ou pas",Négatif
On dirait qu'il eqt là,Neutre
Ça commence à être sympa,Neutre
Quelqu’un a une petite idée du sens ou ca pourrait partir ?,Neutre
"refus de chute, achat 67.6 Tp 68.70 bon week end :p",Positif
"Refus momentané je pense. 65,5 en ligne de mire",Neutre
allez plus hauuuut allez plus hauuuut,Neutre
T’as pris ton tp jspr? Parce que mtn ça chute,Neutre
No stress Man !,Neutre
"Forme similaire a un rising wedge pour certains, signe potentiel baisse.., avis ? (En uth4)",Neutre
Je prefere ajouter egalement quil faut faire attention car ca a lair de vouloir retester de casser les 70 donc a voir si rejet ou cassure,Neutre
"Logiquement on va chercher 70 ce matin, qu’en pensez-vous ?",Neutre
Allez je te suis.,Neutre
Il faut être patient pour les 72,Neutre
Le champ pétrolier norvégien a repris sa pleine productivité,Neutre
"Le champ pétrolier norvégien a repris sa pleine productivité. Ca devrait avoir un effet baisse, non ?",Neutre
Je ne sais pas si c’est ça mais on a même pas vu les 70… rejeté fort,Neutre
Ne serait-il pas entrain de consolider son nouveau support..,Neutre
"C moi, ça s’épuise",Neutre
Pour moi c'est direction 72 tant qu'il reste au dessus de 69.40,Neutre
"Bonjour, quel est votre sentiment pour aujourd’hui ? Les stocks sont élevés mais le contexte géopolitique pèse sur les prix…",Neutre
Je crois qu'il refuse cette hausse ... lol !,Positif
C mort plouf,Neutre
"Jai justz limpression que lannonce a pris le dessus cet apres midi, hausse a suivre a mon avis",Neutre
Même avec les prémisses d’une 3ème G-M il ne monte pas… c’est dingue,Neutre
Boum,Neutre
Première tentative sur 69.70 attention à la suite,Neutre
Tasse avec anse en H1 rdv 71.4 ?,Neutre
Je le verrais bien titiller les 67 ou du moins s’en approcher avant une futur nouvelle hausse..,Neutre
Ca va retomber,Neutre
Ça a l’air très fragile tout ça,Neutre
"Bonjour, je vois bien un test des 69.70 a tester avant cassure haussière ce qui nous mènerait à 72",Neutre
"A défaut d’avoir eut un joli gap, on a une jolie montée",Neutre
Oui sympa,Neutre
Oh oui j'ai coupé mon buy trop tôt de peur que ça redescende ! Il va vraiment falloir que je me forme pour etre plus clairvoyant !,Neutre
"slt à tous, je suis toujours en stand by pour 64 / 64.50 et ça devrait le faire.",Neutre
Depuis le debut tu dis ça mais pourquoi pas plus bas ? Ou bien pourquoi attend tu 64 pour partir à l’achat ?,Neutre
"depuis la sortie de crise du covid on est venu rebondir 4 fois sur 62/64 et chaque fois en intra-day et la dernière fois c'était en mai2023. L'attraper sur ce cours on ira au pire sur 62 mais je vise un rebond toujours en intra-day, et là il ne faut pas le louper. Après comme je le dis toujours, ce n'est que mon avis. Chacun voit midi à sa porte. Autant je vais devoir patienter quelques semaines ou mois, autant quelques jours. Tu ne te fais pas d'avis toi personnellement?",Neutre
"64 c’était mon objectif ya longtemps, j’ai abandonné…!",Neutre
"Je valide, malgré le week-end, il serait intéressant d’acheter! Forte probabilité d’un gap haussier a la futur réouverture.",Neutre
achat,Neutre
Un peu Chaud pour acheter à cette heure-ci je pense,Neutre
les robots ont pris les commandes on dirait,Neutre
meilleurs offres d'achat de 66 à 67$ . vous attendez 59$? tout est possible,Neutre
"J’attend tjs le plongeon, ça va être violent ou pas",Négatif
On dirait qu'il eqt là,Neutre
Ça commence à être sympa,Neutre
Quelqu’un a une petite idée du sens ou ca pourrait partir ?,Neutre
"refus de chute, achat 67.6 Tp 68.70 bon week end :p",Positif
"Refus momentané je pense. 65,5 en ligne de mire",Neutre
allez plus hauuuut allez plus hauuuut,Neutre
T’as pris ton tp jspr? Parce que mtn ça chute,Neutre
No stress Man !,Neutre
"Forme similaire a un rising wedge pour certains, signe potentiel baisse.., avis ? (En uth4)",Neutre
Je prefere ajouter egalement quil faut faire attention car ca a lair de vouloir retester de casser les 70 donc a voir si rejet ou cassure,Neutre
"Logiquement on va chercher 70 ce matin, qu’en pensez-vous ?",Neutre
Allez je te suis.,Neutre
Il faut être patient pour les 72,Neutre
Le champ pétrolier norvégien a repris sa pleine productivité,Neutre
"Le champ pétrolier norvégien a repris sa pleine productivité. Ca devrait avoir un effet baisse, non ?",Neutre
Je ne sais pas si c’est ça mais on a même pas vu les 70… rejeté fort,Neutre
Ne serait-il pas entrain de consolider son nouveau support..,Neutre
"C moi, ça s’épuise",Neutre
Pour moi c'est direction 72 tant qu'il reste au dessus de 69.40,Neutre
"Bonjour, quel est votre sentiment pour aujourd’hui ? Les stocks sont élevés mais le contexte géopolitique pèse sur les prix…",Neutre
Je crois qu'il refuse cette hausse ... lol !,Positif
C mort plouf,Neutre
"Jai justz limpression que lannonce a pris le dessus cet apres midi, hausse a suivre a mon avis",Neutre
Même avec les prémisses d’une 3ème G-M il ne monte pas… c’est dingue,Neutre
Boum,Neutre
Première tentative sur 69.70 attention à la suite,Neutre
Tasse avec anse en H1 rdv 71.4 ?,Neutre
Je le verrais bien titiller les 67 ou du moins s’en approcher avant une futur nouvelle hausse..,Neutre
Ca va retomber,Neutre
Ça a l’air très fragile tout ça,Neutre
"Bonjour, je vois bien un test des 69.70 a tester avant cassure haussière ce qui nous mènerait à 72",Neutre
"A défaut d’avoir eut un joli gap, on a une jolie montée",Neutre
Oui sympa,Neutre
Oh oui j'ai coupé mon buy trop tôt de peur que ça redescende ! Il va vraiment falloir que je me forme pour etre plus clairvoyant !,Neutre
"slt à tous, je suis toujours en stand by pour 64 / 64.50 et ça devrait le faire.",Neutre
Depuis le debut tu dis ça mais pourquoi pas plus bas ? Ou bien pourquoi attend tu 64 pour partir à l’achat ?,Neutre
"depuis la sortie de crise du covid on est venu rebondir 4 fois sur 62/64 et chaque fois en intra-day et la dernière fois c'était en mai2023. L'attraper sur ce cours on ira au pire sur 62 mais je vise un rebond toujours en intra-day, et là il ne faut pas le louper. Après comme je le dis toujours, ce n'est que mon avis. Chacun voit midi à sa porte. Autant je vais devoir patienter quelques semaines ou mois, autant quelques jours. Tu ne te fais pas d'avis toi personnellement?",Neutre
"64 c’était mon objectif ya longtemps, j’ai abandonné…!",Neutre
"Je valide, malgré le week-end, il serait intéressant d’acheter! Forte probabilité d’un gap haussier a la futur réouverture.",Neutre
achat,Neutre
Un peu Chaud pour acheter à cette heure-ci je pense,Neutre
les robots ont pris les commandes on dirait,Neutre
meilleurs offres d'achat de 66 à 67$ . vous attendez 59$? tout est possible,Neutre
"J’attend tjs le plongeon, ça va être violent ou pas",Négatif
On dirait qu'il eqt là,Neutre
Ça commence à être sympa,Neutre
Quelqu’un a une petite idée du sens ou ca pourrait partir ?,Neutre
"refus de chute, achat 67.6 Tp 68.70 bon week end :p",Positif
"Refus momentané je pense. 65,5 en ligne de mire",Neutre
