Timestamp,Prix actuel,Changement,Changement (%),Heure de mise à jour,Prédiction du prochain prix,Prédiction pour 5 minutes
2024-12-10 19:59:13,6875.0,"+0,38","(+0,56%)",19:59:10,6874.94,6874.94
2024-12-10 19:59:24,6873.0,"+0,36","(+0,53%)",19:59:16,6873.76,6873.76
2024-12-10 19:59:34,6874.0,"+0,37","(+0,54%)",19:59:33,6873.82,6873.82
2024-12-10 19:59:44,6874.0,"+0,37","(+0,54%)",19:59:33,6873.98,6873.98
2024-12-10 19:59:55,6872.0,"+0,35","(+0,51%)",19:59:45,6872.76,6872.76
2024-12-10 20:00:05,6873.0,"+0,36","(+0,53%)",20:00:05,6872.8,6872.8
2024-12-10 20:00:15,6872.0,"+0,35","(+0,51%)",20:00:14,6872.36,6872.36
2024-12-10 20:00:26,6872.0,"+0,35","(+0,51%)",20:00:14,6872.1,6872.1
2024-12-10 20:00:36,6873.0,"+0,36","(+0,53%)",20:00:35,6872.64,6872.64
2024-12-10 20:00:46,6874.0,"+0,37","(+0,54%)",20:00:43,6873.54,6873.54
2024-12-10 20:00:57,6874.0,"+0,37","(+0,54%)",20:00:43,6873.86,6873.86
2024-12-10 20:01:08,6874.0,"+0,37","(+0,54%)",20:01:07,6873.94,6873.94
2024-12-10 20:01:19,6870.0,"+0,33","(+0,48%)",20:01:18,6871.5,6871.5
2024-12-10 20:01:29,6872.0,"+0,35","(+0,51%)",20:01:26,6871.64,6871.64
2024-12-10 20:01:39,6872.0,"+0,35","(+0,51%)",20:01:26,6871.96,6871.96
2024-12-10 20:01:49,6872.0,"+0,35","(+0,51%)",20:01:49,6872.0,6872.0
2024-12-10 20:02:00,6875.0,"+0,38","(+0,56%)",20:01:58,6873.82,6873.82
2024-12-10 20:02:10,6877.0,"+0,40","(+0,59%)",20:02:09,6875.94,6875.94
2024-12-10 20:02:21,6880.0,"+0,43","(+0,63%)",20:02:19,6878.54,6878.54
2024-12-10 20:02:31,6880.0,"+0,43","(+0,63%)",20:02:31,6879.56,6879.56
2024-12-10 20:02:42,6879.0,"+0,42","(+0,61%)",20:02:40,6879.22,6879.22
2024-12-10 20:02:53,6879.0,"+0,42","(+0,61%)",20:02:40,6879.04,6879.04
2024-12-10 20:03:03,6879.0,"+0,42","(+0,61%)",20:02:40,6879.04,6879.04
2024-12-10 20:03:13,6878.0,"+0,41","(+0,60%)",20:03:04,6878.4,6878.4
2024-12-10 20:03:24,6878.0,"+0,41","(+0,60%)",20:03:04,6878.1,6878.1
2024-12-10 20:03:34,6878.0,"+0,41","(+0,60%)",20:03:04,6878.04,6878.04
2024-12-10 20:03:44,6878.0,"+0,41","(+0,60%)",20:03:04,6878.02,6878.02
2024-12-10 20:03:55,6881.0,"+0,43","(+0,63%)",20:03:55,6879.86,6879.86
2024-12-10 20:04:05,6881.0,"+0,44","(+0,64%)",20:04:02,6880.7,6880.7
2024-12-10 20:04:16,6878.0,"+0,41","(+0,60%)",20:04:15,6879.02,6879.02
2024-12-10 20:04:26,6878.0,"+0,41","(+0,60%)",20:04:26,6878.24,6878.24
2024-12-10 20:04:36,6878.0,"+0,41","(+0,60%)",20:04:26,6878.12,6878.12
2024-12-10 20:04:47,6877.0,"+0,40","(+0,59%)",20:04:44,6877.44,6877.44
2024-12-10 20:04:57,6877.0,"+0,40","(+0,59%)",20:04:44,6877.1,6877.1
2024-12-10 20:05:07,6877.0,"+0,40","(+0,59%)",20:05:02,6877.04,6877.04
2024-12-10 20:05:17,6877.0,"+0,40","(+0,59%)",20:05:02,6877.02,6877.02
2024-12-10 20:05:28,6876.0,"+0,39","(+0,57%)",20:05:23,6876.38,6876.38
2024-12-10 20:05:39,6878.0,"+0,41","(+0,60%)",20:05:32,6877.34,6877.34
2024-12-10 20:05:49,6875.0,"+0,38","(+0,56%)",20:05:43,6875.98,6875.98
2024-12-10 20:05:59,6878.0,"+0,41","(+0,60%)",20:05:50,6877.1,6877.1
2024-12-10 20:06:09,6877.0,"+0,40","(+0,59%)",20:05:59,6877.16,6877.16
2024-12-10 20:06:20,6877.0,"+0,40","(+0,59%)",20:06:17,6877.04,6877.04
2024-12-10 20:06:30,6877.0,"+0,40","(+0,59%)",20:06:30,6876.98,6876.98
2024-12-10 20:06:40,6877.0,"+0,40","(+0,59%)",20:06:30,6877.02,6877.02
2024-12-10 20:06:51,6878.0,"+0,41","(+0,60%)",20:06:50,6877.62,6877.62
2024-12-10 20:07:01,6878.0,"+0,41","(+0,60%)",20:06:50,6877.9,6877.9
2024-12-10 20:07:11,6879.0,"+0,42","(+0,61%)",20:07:06,6878.58,6878.58
2024-12-10 20:07:21,6877.0,"+0,40","(+0,59%)",20:07:20,6877.64,6877.64
2024-12-10 20:07:32,6870.0,"+0,33","(+0,48%)",20:07:31,6872.82,6872.82
2024-12-10 20:07:42,6873.0,"+0,36","(+0,53%)",20:07:41,6872.62,6872.62
2024-12-10 20:07:52,6872.0,"+0,35","(+0,51%)",20:07:51,6872.4,6872.4
2024-12-10 20:08:02,6870.0,"+0,33","(+0,48%)",20:08:02,6870.88,6870.88
2024-12-10 20:08:13,6872.0,"+0,35","(+0,51%)",20:08:12,6871.42,6871.42
2024-12-10 20:08:23,6871.0,"+0,34","(+0,50%)",20:08:21,6871.28,6871.28
2024-12-10 20:08:33,6870.0,"+0,33","(+0,48%)",20:08:31,6870.44,6870.44
2024-12-10 20:08:43,6871.0,"+0,34","(+0,50%)",20:08:42,6870.72,6870.72
2024-12-10 20:08:54,6872.0,"+0,35","(+0,51%)",20:08:53,6871.58,6871.58
2024-12-10 20:09:04,6872.0,"+0,35","(+0,51%)",20:09:03,6871.88,6871.88
2024-12-10 20:09:14,6873.0,"+0,36","(+0,53%)",20:09:08,6872.56,6872.56
2024-12-10 20:09:25,6874.0,"+0,37","(+0,54%)",20:09:24,6873.5,6873.5
2024-12-10 20:09:35,6873.0,"+0,36","(+0,53%)",20:09:29,6873.24,6873.24
2024-12-10 20:09:46,6874.0,"+0,37","(+0,54%)",20:09:43,6873.66,6873.66
2024-12-10 20:09:56,6873.0,"+0,36","(+0,53%)",20:09:55,6873.3,6873.3
2024-12-10 20:10:06,6872.0,"+0,35","(+0,51%)",20:10:02,6872.46,6872.46
2024-12-10 20:10:16,6873.0,"+0,36","(+0,53%)",20:10:13,6872.74,6872.74
2024-12-10 20:10:27,6873.0,"+0,36","(+0,53%)",20:10:26,6872.96,6872.96
2024-12-10 20:10:37,6875.0,"+0,38","(+0,56%)",20:10:37,6874.22,6874.22
2024-12-10 20:10:48,6874.0,"+0,37","(+0,54%)",20:10:46,6874.16,6874.16
2024-12-10 20:10:58,6876.0,"+0,39","(+0,57%)",20:10:55,6875.26,6875.26
2024-12-10 20:11:08,6873.0,"+0,36","(+0,53%)",20:11:05,6873.94,6873.94
2024-12-10 20:11:18,6872.0,"+0,35","(+0,51%)",20:11:16,6872.62,6872.62
2024-12-10 20:11:29,6872.0,"+0,35","(+0,51%)",20:11:28,6872.18,6872.18
2024-12-10 20:11:39,6872.0,"+0,35","(+0,51%)",20:11:28,6872.1,6872.1
2024-12-10 20:11:49,6871.0,"+0,34","(+0,50%)",20:11:48,6871.4,6871.4
2024-12-10 20:12:00,6871.0,"+0,34","(+0,50%)",20:11:59,6871.1,6871.1
2024-12-10 20:12:10,6869.0,"+0,32","(+0,47%)",20:12:08,6869.8,6869.8
2024-12-10 20:12:20,6866.0,"+0,29","(+0,42%)",20:12:18,6867.36,6867.36
2024-12-10 20:12:30,6868.0,"+0,31","(+0,45%)",20:12:30,6867.62,6867.62
2024-12-10 20:12:41,6867.0,"+0,30","(+0,44%)",20:12:37,6867.34,6867.34
2024-12-10 20:12:51,6867.0,"+0,30","(+0,44%)",20:12:37,6867.08,6867.08
2024-12-10 20:13:01,6867.0,"+0,30","(+0,44%)",20:12:37,6867.0,6867.0
2024-12-10 20:13:11,6867.0,"+0,30","(+0,44%)",20:13:11,6867.02,6867.02
2024-12-10 20:13:22,6869.0,"+0,32","(+0,47%)",20:13:21,6868.24,6868.24
2024-12-10 20:13:32,6869.0,"+0,32","(+0,47%)",20:13:30,6868.8,6868.8
2024-12-10 20:13:42,6867.0,"+0,30","(+0,44%)",20:13:42,6867.68,6867.68
2024-12-10 20:13:52,6867.0,"+0,30","(+0,44%)",20:13:52,6867.16,6867.16
2024-12-10 20:14:03,6869.0,"+0,32","(+0,47%)",20:13:54,6868.32,6868.32
2024-12-10 20:14:13,6869.0,"+0,32","(+0,47%)",20:14:10,6868.84,6868.84
2024-12-10 20:14:23,6872.0,"+0,35","(+0,51%)",20:14:17,6870.78,6870.78
2024-12-10 20:14:33,6870.0,"+0,33","(+0,48%)",20:14:25,6870.42,6870.42
2024-12-10 20:14:44,6870.0,"+0,33","(+0,48%)",20:14:25,6870.08,6870.08
2024-12-10 20:14:54,6870.0,"+0,33","(+0,48%)",20:14:54,6870.02,6870.02
2024-12-10 20:15:04,6871.0,"+0,34","(+0,50%)",20:15:04,6870.66,6870.66
2024-12-10 20:15:14,6872.0,"+0,35","(+0,51%)",20:15:10,6871.52,6871.52
2024-12-10 20:15:24,6871.0,"+0,34","(+0,50%)",20:15:16,6871.24,6871.24
2024-12-10 20:15:35,6871.0,"+0,34","(+0,50%)",20:15:16,6871.04,6871.04
2024-12-10 20:15:45,6872.0,"+0,35","(+0,51%)",20:15:44,6871.64,6871.64
2024-12-10 20:15:55,6872.0,"+0,35","(+0,51%)",20:15:44,6871.92,6871.92
2024-12-10 20:16:06,6870.0,"+0,33","(+0,48%)",20:16:00,6870.72,6870.72
2024-12-10 20:16:16,6870.0,"+0,33","(+0,48%)",20:16:15,6870.18,6870.18
2024-12-10 20:16:26,6869.0,"+0,32","(+0,47%)",20:16:24,6869.46,6869.46
2024-12-10 20:16:37,6869.0,"+0,32","(+0,47%)",20:16:24,6869.14,6869.14
2024-12-10 20:16:47,6869.0,"+0,32","(+0,47%)",20:16:24,6869.04,6869.04
2024-12-10 20:16:57,6871.0,"+0,34","(+0,50%)",20:16:51,6870.26,6870.26
2024-12-10 20:17:07,6871.0,"+0,34","(+0,50%)",20:16:51,6870.8,6870.8
2024-12-10 20:17:18,6871.0,"+0,34","(+0,50%)",20:16:51,6870.92,6870.92
2024-12-10 20:17:28,6869.0,"+0,32","(+0,47%)",20:17:23,6869.72,6869.72
2024-12-10 20:17:38,6867.0,"+0,30","(+0,44%)",20:17:30,6867.96,6867.96
2024-12-10 20:17:49,6867.0,"+0,30","(+0,44%)",20:17:30,6867.28,6867.28
2024-12-10 20:17:59,6867.0,"+0,30","(+0,44%)",20:17:58,6867.12,6867.12
2024-12-10 20:18:10,6870.0,"+0,33","(+0,48%)",20:18:05,6868.9,6868.9
2024-12-10 20:18:20,6871.0,"+0,34","(+0,50%)",20:18:16,6870.32,6870.32
2024-12-10 20:18:30,6870.0,"+0,33","(+0,48%)",20:18:26,6870.16,6870.16
2024-12-10 20:18:40,6870.0,"+0,33","(+0,48%)",20:18:40,6870.0,6870.0
2024-12-10 20:18:51,6870.0,"+0,33","(+0,48%)",20:18:50,6870.02,6870.02
2024-12-10 20:19:01,6872.0,"+0,35","(+0,51%)",20:18:55,6871.26,6871.26
2024-12-10 20:19:11,6872.0,"+0,35","(+0,51%)",20:18:55,6871.8,6871.8
2024-12-10 20:19:22,6872.0,"+0,35","(+0,51%)",20:18:55,6871.92,6871.92
2024-12-10 20:19:32,6874.0,"+0,37","(+0,54%)",20:19:32,6873.2,6873.2
2024-12-10 20:19:42,6871.0,"+0,34","(+0,50%)",20:19:41,6871.94,6871.94
2024-12-10 20:19:52,6871.0,"+0,34","(+0,50%)",20:19:48,6871.22,6871.22
2024-12-10 20:20:03,6876.0,"+0,39","(+0,57%)",20:20:02,6874.18,6874.18
2024-12-10 20:20:13,6875.0,"+0,38","(+0,56%)",20:20:07,6874.94,6874.94
2024-12-10 20:20:23,6873.0,"+0,36","(+0,53%)",20:20:16,6873.66,6873.66
2024-12-10 20:20:34,6875.0,"+0,38","(+0,56%)",20:20:25,6874.38,6874.38
2024-12-10 20:20:44,6875.0,"+0,38","(+0,56%)",20:20:25,6874.9,6874.9
2024-12-10 20:20:54,6874.0,"+0,37","(+0,54%)",20:20:52,6874.34,6874.34
2024-12-10 20:21:04,6877.0,"+0,40","(+0,59%)",20:20:56,6875.92,6875.92
2024-12-10 20:21:14,6876.0,"+0,39","(+0,57%)",20:21:08,6876.12,6876.12
2024-12-10 20:21:25,6875.0,"+0,38","(+0,56%)",20:21:23,6875.38,6875.38
2024-12-10 20:21:35,6875.0,"+0,38","(+0,56%)",20:21:32,6875.08,6875.08
2024-12-10 20:21:46,6875.0,"+0,38","(+0,56%)",20:21:32,6875.06,6875.06
2024-12-10 20:21:56,6878.0,"+0,41","(+0,60%)",20:21:55,6876.88,6876.88
2024-12-10 20:22:06,6878.0,"+0,41","(+0,60%)",20:22:03,6877.7,6877.7
2024-12-10 20:22:16,6877.0,"+0,40","(+0,59%)",20:22:14,6877.26,6877.26
2024-12-10 20:22:27,6877.0,"+0,40","(+0,59%)",20:22:26,6877.04,6877.04
2024-12-10 20:22:37,6879.0,"+0,42","(+0,61%)",20:22:33,6878.28,6878.28
2024-12-10 20:22:47,6881.0,"+0,44","(+0,64%)",20:22:47,6880.06,6880.06
2024-12-10 20:22:57,6880.0,"+0,43","(+0,63%)",20:22:52,6880.1,6880.1
2024-12-10 20:23:08,6884.0,"+0,47","(+0,69%)",20:23:07,6882.46,6882.46
2024-12-10 20:23:18,6885.0,"+0,48","(+0,70%)",20:23:13,6884.22,6884.22
2024-12-10 20:23:28,6884.0,"+0,47","(+0,69%)",20:23:23,6884.14,6884.14
2024-12-10 20:23:39,6888.0,"+0,51","(+0,75%)",20:23:36,6886.46,6886.46
2024-12-10 20:23:49,6888.0,"+0,51","(+0,75%)",20:23:46,6887.62,6887.62
2024-12-10 20:23:59,6886.0,"+0,49","(+0,72%)",20:23:56,6886.62,6886.62
2024-12-10 20:24:09,6888.0,"+0,51","(+0,75%)",20:24:07,6887.36,6887.36
2024-12-10 20:24:20,6886.0,"+0,49","(+0,72%)",20:24:15,6886.64,6886.64
2024-12-10 20:24:30,6887.0,"+0,50","(+0,73%)",20:24:28,6886.78,6886.78
2024-12-10 20:24:40,6888.0,"+0,51","(+0,75%)",20:24:38,6887.56,6887.56
2024-12-10 20:24:50,6888.0,"+0,51","(+0,75%)",20:24:49,6887.9,6887.9
2024-12-10 20:25:01,6888.0,"+0,51","(+0,75%)",20:24:56,6887.94,6887.94
2024-12-10 20:25:11,6887.0,"+0,50","(+0,73%)",20:25:03,6887.36,6887.36
2024-12-10 20:25:21,6883.0,"+0,46","(+0,67%)",20:25:18,6884.62,6884.62
2024-12-10 20:25:32,6881.0,"+0,44","(+0,64%)",20:25:31,6882.2,6882.2
2024-12-10 20:25:42,6880.0,"+0,43","(+0,63%)",20:25:42,6880.76,6880.76
2024-12-10 20:25:52,6880.0,"+0,43","(+0,63%)",20:25:51,6880.26,6880.26
2024-12-10 20:26:03,6881.0,"+0,44","(+0,64%)",20:25:53,6880.7,6880.7
2024-12-10 20:26:13,6880.0,"+0,43","(+0,63%)",20:26:13,6880.3,6880.3
2024-12-10 20:26:23,6878.0,"+0,41","(+0,60%)",20:26:22,6878.82,6878.82
2024-12-10 20:26:34,6876.0,"+0,39","(+0,57%)",20:26:33,6876.98,6876.98
2024-12-10 20:26:44,6878.0,"+0,41","(+0,60%)",20:26:42,6877.54,6877.54
2024-12-10 20:26:54,6873.0,"+0,36","(+0,53%)",20:26:52,6874.82,6874.82
2024-12-10 20:27:05,6872.0,"+0,35","(+0,51%)",20:27:01,6872.84,6872.84
2024-12-10 20:27:15,6867.0,"+0,30","(+0,44%)",20:27:09,6869.16,6869.16
2024-12-10 20:27:26,6868.0,"+0,31","(+0,45%)",20:27:25,6868.26,6868.26
2024-12-10 20:27:36,6867.0,"+0,30","(+0,44%)",20:27:35,6867.5,6867.5
2024-12-10 20:27:47,6861.0,"+0,24","(+0,35%)",20:27:46,6863.44,6863.44
2024-12-10 20:27:57,6861.0,"+0,24","(+0,35%)",20:27:57,6861.62,6861.62
2024-12-10 20:28:07,6861.0,"+0,24","(+0,35%)",20:28:06,6861.26,6861.26
2024-12-10 20:28:18,6857.0,"+0,20","(+0,29%)",20:28:15,6858.64,6858.64
2024-12-10 20:28:28,6858.0,"+0,21","(+0,31%)",20:28:27,6858.02,6858.02
2024-12-10 20:28:39,6856.0,"+0,19","(+0,28%)",20:28:36,6856.82,6856.82
2024-12-10 20:28:49,6858.0,"+0,21","(+0,31%)",20:28:48,6857.48,6857.48
2024-12-10 20:28:59,6858.0,"+0,21","(+0,31%)",20:28:56,6857.86,6857.86
2024-12-10 20:29:10,6859.0,"+0,22","(+0,32%)",20:29:03,6858.58,6858.58
2024-12-10 20:29:20,6862.0,"+0,25","(+0,37%)",20:29:20,6860.72,6860.72
2024-12-10 20:29:31,6861.0,"+0,24","(+0,35%)",20:29:25,6861.04,6861.04
2024-12-10 20:29:41,6861.0,"+0,24","(+0,35%)",20:29:25,6860.96,6860.96
2024-12-10 20:29:51,6859.0,"+0,22","(+0,32%)",20:29:43,6859.74,6859.74
2024-12-10 20:30:01,6859.0,"+0,22","(+0,32%)",20:30:00,6859.22,6859.22
2024-12-10 20:30:12,6856.0,"+0,19","(+0,28%)",20:30:08,6857.22,6857.22
2024-12-10 20:30:22,6856.0,"+0,19","(+0,28%)",20:30:08,6856.34,6856.34
2024-12-10 20:30:32,6858.0,"+0,21","(+0,31%)",20:30:23,6857.36,6857.36
2024-12-10 20:30:43,6858.0,"+0,21","(+0,31%)",20:30:39,6857.86,6857.86
2024-12-10 20:30:54,6858.0,"+0,21","(+0,31%)",20:30:53,6857.92,6857.92
2024-12-10 20:31:04,6858.0,"+0,21","(+0,31%)",20:31:03,6857.96,6857.96
2024-12-10 20:31:15,6857.0,"+0,20","(+0,29%)",20:31:14,6857.38,6857.38
2024-12-10 20:31:25,6858.0,"+0,21","(+0,31%)",20:31:20,6857.72,6857.72
2024-12-10 20:31:36,6859.0,"+0,22","(+0,32%)",20:31:31,6858.56,6858.56
2024-12-10 20:31:46,6861.0,"+0,24","(+0,35%)",20:31:45,6860.12,6860.12
2024-12-10 20:31:56,6861.0,"+0,25","(+0,37%)",20:31:56,6860.74,6860.74
2024-12-10 20:32:07,6861.0,"+0,24","(+0,35%)",20:32:06,6860.9,6860.9
2024-12-10 20:32:17,6861.0,"+0,24","(+0,35%)",20:32:17,6860.96,6860.96
2024-12-10 20:32:27,6859.0,"+0,22","(+0,32%)",20:32:22,6859.76,6859.76
2024-12-10 20:32:38,6858.0,"+0,21","(+0,31%)",20:32:37,6858.58,6858.58
2024-12-10 20:32:48,6860.0,"+0,23","(+0,34%)",20:32:48,6859.42,6859.42
2024-12-10 20:32:58,6858.0,"+0,21","(+0,31%)",20:32:54,6858.64,6858.64
2024-12-10 20:33:09,6858.0,"+0,21","(+0,31%)",20:33:07,6858.14,6858.14
2024-12-10 20:33:19,6858.0,"+0,21","(+0,31%)",20:33:15,6858.04,6858.04
2024-12-10 20:33:29,6858.0,"+0,21","(+0,31%)",20:33:15,6858.04,6858.04
2024-12-10 20:33:39,6858.0,"+0,21","(+0,31%)",20:33:15,6858.0,6858.0
2024-12-10 20:33:50,6858.0,"+0,21","(+0,31%)",20:33:40,6858.0,6858.0
2024-12-10 20:34:00,6858.0,"+0,21","(+0,31%)",20:33:40,6858.0,6858.0
2024-12-10 20:34:10,6856.0,"+0,19","(+0,28%)",20:34:10,6856.76,6856.76
2024-12-10 20:34:21,6856.0,"+0,19","(+0,28%)",20:34:13,6856.2,6856.2
2024-12-10 20:34:31,6856.0,"+0,19","(+0,28%)",20:34:13,6856.08,6856.08
2024-12-10 20:34:41,6858.0,"+0,21","(+0,31%)",20:34:40,6857.28,6857.28
2024-12-10 20:34:52,6858.0,"+0,21","(+0,31%)",20:34:40,6857.8,6857.8
2024-12-10 20:35:02,6858.0,"+0,21","(+0,31%)",20:35:01,6857.92,6857.92
2024-12-10 20:35:12,6856.0,"+0,19","(+0,28%)",20:35:08,6856.72,6856.72
2024-12-10 20:35:22,6856.0,"+0,19","(+0,28%)",20:35:15,6856.2,6856.2
2024-12-10 20:35:33,6856.0,"+0,19","(+0,28%)",20:35:15,6856.08,6856.08
2024-12-10 20:35:43,6856.0,"+0,19","(+0,28%)",20:35:15,6856.04,6856.04
2024-12-10 20:35:54,6856.0,"+0,19","(+0,28%)",20:35:15,6856.0,6856.0
2024-12-10 20:36:04,6860.0,"+0,23","(+0,34%)",20:36:03,6858.48,6858.48
2024-12-10 20:36:14,6856.0,"+0,19","(+0,28%)",20:36:13,6857.12,6857.12
2024-12-10 20:36:24,6856.0,"+0,19","(+0,28%)",20:36:13,6856.24,6856.24
2024-12-10 20:36:35,6859.0,"+0,22","(+0,32%)",20:36:32,6857.94,6857.94
2024-12-10 20:36:45,6858.0,"+0,21","(+0,31%)",20:36:41,6858.16,6858.16
2024-12-10 20:36:55,6858.0,"+0,21","(+0,31%)",20:36:55,6857.98,6857.98
2024-12-10 20:37:05,6859.0,"+0,22","(+0,32%)",20:37:05,6858.6,6858.6
2024-12-10 20:37:16,6858.0,"+0,21","(+0,31%)",20:37:12,6858.3,6858.3
2024-12-10 20:37:26,6858.0,"+0,21","(+0,31%)",20:37:25,6858.06,6858.06
2024-12-10 20:37:36,6860.0,"+0,23","(+0,34%)",20:37:35,6859.26,6859.26
2024-12-10 20:37:47,6858.0,"+0,21","(+0,31%)",20:37:46,6858.58,6858.58
2024-12-10 20:37:58,6861.0,"+0,24","(+0,35%)",20:37:56,6859.98,6859.98
2024-12-10 20:38:08,6856.0,"+0,19","(+0,28%)",20:38:04,6857.64,6857.64
2024-12-10 20:38:19,6859.0,"+0,22","(+0,32%)",20:38:17,6858.28,6858.28
