Timestamp,Prix actuel,Changement,Changement (%),Heure de mise à jour
2024-11-01 13:02:35,"70,85","+1,59","(+2,30%)",13:01:44
2024-11-01 13:02:47,"70,85","+1,59","(+2,30%)",13:01:44
2024-11-01 13:02:58,"70,85","+1,59","(+2,30%)",13:01:44
2024-11-01 13:03:10,"70,85","+1,59","(+2,30%)",13:01:44
2024-11-01 13:03:22,"70,85","+1,59","(+2,30%)",13:01:44
2024-11-01 13:03:34,"70,85","+1,59","(+2,30%)",13:01:44
2024-11-01 13:03:46,"70,91","+1,65","(+2,38%)",13:02:52
2024-11-01 13:03:58,"70,91","+1,65","(+2,38%)",13:02:52
2024-11-01 13:04:09,"70,91","+1,65","(+2,38%)",13:02:52
2024-11-01 13:04:21,"70,91","+1,65","(+2,38%)",13:02:52
2024-11-01 13:04:33,"70,91","+1,65","(+2,38%)",13:02:52
2024-11-01 13:04:45,"70,91","+1,65","(+2,38%)",13:02:52
2024-11-01 13:04:57,"70,87","+1,61","(+2,32%)",13:04:12
2024-11-01 13:05:09,"70,87","+1,61","(+2,32%)",13:04:12
2024-11-01 13:05:20,"70,87","+1,61","(+2,32%)",13:04:12
2024-11-01 13:05:32,"70,87","+1,61","(+2,32%)",13:05:06
2024-11-01 13:05:44,"70,87","+1,61","(+2,32%)",13:05:06
2024-11-01 13:05:56,"70,87","+1,61","(+2,32%)",13:05:06
2024-11-01 13:06:08,"70,87","+1,61","(+2,32%)",13:05:06
2024-11-01 13:06:19,"70,87","+1,61","(+2,32%)",13:05:06
2024-11-01 13:06:31,"70,87","+1,61","(+2,32%)",13:05:06
2024-11-01 13:06:44,"70,83","+1,57","(+2,27%)",13:06:03
2024-11-01 13:06:56,"70,83","+1,57","(+2,27%)",13:06:03
2024-11-01 13:07:08,"70,83","+1,57","(+2,27%)",13:06:03
2024-11-01 13:07:20,"70,83","+1,57","(+2,27%)",13:06:03
2024-11-01 13:07:31,"70,83","+1,57","(+2,27%)",13:06:03
2024-11-01 13:07:43,"70,83","+1,57","(+2,27%)",13:06:03
2024-11-01 13:07:55,"70,88","+1,62","(+2,34%)",13:07:05
2024-11-01 13:08:07,"70,88","+1,62","(+2,34%)",13:07:05
2024-11-01 13:08:18,"70,88","+1,62","(+2,34%)",13:07:05
2024-11-01 13:08:30,"70,88","+1,62","(+2,34%)",13:07:05
2024-11-01 13:08:42,"70,88","+1,62","(+2,34%)",13:07:05
2024-11-01 13:08:53,"70,88","+1,62","(+2,34%)",13:07:05
